course_code,course_duration,course_fees_int,course_fees_uk,course_intake,course_location,course_title,course_type,course_url,data_requirements
Ba,"Full time, 3/4 years",2310,9250,September 2023,Docklands Campus,Ba Hons Photography,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-photography,"A Levels in at least two subjects,BTEC Extended Diploma – DMM ,BTEC Diploma – D*D*,Access to HE Diploma ,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics "
Ba,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Ba Hons Politics International Relations,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-politics-international-relations,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Ba,"Full time, 3 years",2310,9250,September 2023,University Square Stratford,Ba Hons Performing Arts,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-performing-arts,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Ba Hons Social Work,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-social-work,"A Levels,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Ba Hons Product Design,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-product-design,"A Levels ,BTEC Extended Diploma – MPP,BTEC Diploma – MM,Access to HE Diploma,T Levels                                                 ,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3/4 years",2310,9250,September 2023,Stratford Campus,Ba Hons Sociology Criminology,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sociology-criminology,112 UCAS points from an equivalent Level 3 qualification listed on the 
Ba,"Full time, 3 years",2310,9250,September 2023,Stratford Campus,Ba Hons Psychosocial Studies,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-psychosocial-studies,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Ba,"Full time, 3 years",2310,9250,September 2023,Docklands Campus,Ba Hons Sociology,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sociology,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Ba Hons Social Media,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-social-media,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English"
Ba,"Full time, 3 years",2310,9250,September 2023,University Square Stratford,Ba Hons Sound Music Games,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sound-music-games,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to Higher Education Diploma (QAA Approved) with 60 credits overall and 45 credits at level 3,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English"
Ba,"Full time, 3/4 years",,9250,September 2023,Online,Ba Hons Special Education Online,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-special-education-online,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level ,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Ba Hons Sound Music Media,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sound-music-media,"A Levels,BTEC Extended Diploma – MPP,BTEC Diploma – MM,Access to HE Diploma,T Levels, International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English"
Ba,"Full time, 3 years",13740,9250,September 2023,Docklands Campus,Ba Hons Sport Business Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sport-business-management,"A Levels in at least two subjects,BTEC Extended Diploma - DMM,BTEC Diploma - D*D*,International Baccalaureate - 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Ba,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Ba Hons Sound Music Theatre,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sound-music-theatre,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English"
Ba,"Full time, 3/4 years",2310,9250,September 2023,Stratford Campus,Ba Hons Special Education,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-special-education,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – DD,Access to HE Diploma,T Levels - International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Ba Hons Sports Journalism,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sports-journalism,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English"
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Civil Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-civil-engineering,112 UCAS points from an equivalent Level 3 qualification listed on the 
Ba,"Full time, 3 years",2310,9250,September 2023,Docklands Campus,Ba Hons Sustainable Development Social Change,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sustainable-development-social-change,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate,24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Ba Hons Tourism Management Entrepreneurship,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-tourism-management-entrepreneurship,"A Levels in at least two subjects,BTEC Extended Diploma - DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Beng,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Beng Hons General Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-general-engineering,112 UCAS points from an equivalent Level 3 qualification listed on the 
Ba,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Ba Hons Sustainable Fashion Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-sustainable-fashion-management,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3 years",2310,9250,September 2023,Stratford Campus,Ba Hons Youth Work,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-youth-work,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – DD,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Ba,"Full time, 3/4 years",14160,9250,September 2023,Docklands Campus,Ba Hons Tourism Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/ba-hons-tourism-management,"A Levels in at least two subjects,BTEC Extended Diploma,DMM,BTEC Diploma – D*D*,Access to HE Diploma - T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Beng,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Beng Hons Aeronautical Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-aeronautical-engineering,112 UCAS points from an equivalent Level 3 qualification listed on the 
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Biomedical Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-biomedical-engineering,"A Levels in at least two subjects including Mathematics, Physics or Biology,BTEC Extended – DMM in a relevant subject. Must include distinctions in both Mathematics and Further Mathematics,BTEC Diploma – D*D* in a relevant subject. Must include distinctions in both Mathematics and Further Mathematics,Access to HE Diploma in a relevant subject,T Levels in a relevant subject,International Baccalaureate – 27 points including a minimum of 15 points at Higher Level and must include Mathematics and Physics at Higher Level ,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Beng,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Beng Hons Electrical Electronic Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-electrical-electronic-engineering,112 UCAS points from an equivalent Level 3 qualification listed on the 
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Engineering Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-engineering-management,112 UCAS points from an equivalent Level 3 qualification listed on the UCAS tariff calculator
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Mechanical Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-mechanical-engineering,"A Levels ,BTEC Extended Diploma – MPP,BTEC Diploma – MM,Access to HE Diploma ,T Levels ,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Bsc Hons Accounting Finance,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-accounting-finance,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics, "
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Architecture Arbriba,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-architecture-arbriba,120 UCAS points from an equivalent Level 3 qualification listed on the 
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Mechatronics Computer Systems Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-mechatronics-computer-systems-engineering,"A Levels in at least two subjects including  Mathematics and Physics,BTEC Extended Diploma – DMM in a relevant subject. Must include distinctions in both Mathematics and Further Mathematics,BTEC Diploma – D*D* in a  relevant subject. Must include Distinctions   in  Mathematics , Further Mathematics,Access to HE Diploma in a relevant subject,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level and must include Mathematics and Physics at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Mechatronics Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-mechatronics-engineering,"A Levels in at least two subjects including  Mathematics and Physics,BTEC Extended Diploma – DMM in a relevant subject. Must include distinctions in both Mathematics and Further Mathematics,BTEC Diploma – D*D* in a  relevant subject. Must include Distinctions   in  Mathematics , Further Mathematics,Access to HE Diploma in a relevant subject,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level and must include Mathematics and Physics at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,Full time 3/4/5 years,2310,9250,September 2023,Stratford Campus,Bsc Hons Biomedical Science,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-biomedical-science," A Levels in at least two subjects including Grade B in Biology or Chemistry ,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*, at least Merit in relevant subjects,Access to HE Diploma in a relevant subject,T Levels in a relevant subject,International Baccalaureate – 25 points including a minimum of 15 points at Higher Level.,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics."
Bsc,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Bsc Hons Business Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-business-management,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics, "
Beng,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Beng Hons Product Design Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-product-design-engineering,"A Levels in at least two subjects including  Mathematics and Physics,BTEC Extended Diploma – DMM in a relevant subject. Must include distinctions in both Mathematics and Further Mathematics ,BTEC Diploma – D*D* in an  relevant subject. Must include Distinctions in  Mathematics, Further Mathematics,Access to HE Diploma in a relevant subject,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level and must include Mathematics and Physics at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,"Full time, 1 year",13920,9250,September 2023,Docklands Campus,Bsc Hons Applied Computing Top,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-applied-computing-top,Higher National Diploma (HND) or Foundation Degree in a Computing relevant subject.
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Clinical Community Psychology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-clinical-community-psychology,120 UCAS points from an equivalent Level 3 qualification listed on the 
Beng,"Full time, 3 years",13500,9250,September 2023,Docklands Campus,Beng Hons Railway Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/beng-hons-railway-engineering,"A Levels ,BTEC Extended Diploma – MPP,BTEC Diploma – MM,Access to HE Diploma                  ,T Levels                               ,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Bsc Hons Accounting Finance Fintech Pathway,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-accounting-finance-fintech-pathway,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Bsc,"Full time, 3/4 years",13740,9250,September 2023,University Square Stratford,Bsc Hons Banking Finance,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-banking-finance,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Computer Science,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-computer-science,64 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,Full time 3/4/5 years,13920,9250,September 2023,Docklands Campus,Bsc Hons Architectural Design Technology Accredited Ciat,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-architectural-design-technology-accredited-ciat,64 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3/4 years",2310,9250,September 2023,Stratford Campus,Bsc Hons Biochemistry Biotechnology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-biochemistry-biotechnology,"A Levels in at least two subjects including Grade B in Biology or Chemistry,BTEC Extended Diploma – DMM in a relevant subject,BTEC Diploma – D*D* in a relevant subject,Access to HE Diploma in a relevant subject,T Levels,International Baccalaureate – 25 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,Full time 3/4/5 years,13920,9250,September 2023,Docklands Campus,Bsc Hons Civil Engineering,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-civil-engineering,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,Full time 3/4/5 years,2310,9250,September 2023,Stratford Campus,Bsc Hons Chemistry,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-chemistry,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Cloud Computing,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-cloud-computing,"A Levels ,BTEC Extended Diploma – MPP,BTEC Diploma – MM,Access to HE Diploma,T Levels in a relevant subject,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level ,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Computer Science Web Mobile Technologies,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-computer-science-web-mobile-technologies,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Counselling,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-counselling,"112 UCAS points from an equivalent Level 3 qualification listed on the ,,"
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Computing Business,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-computing-business,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Forensic Psychology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-forensic-psychology,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Construction Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-construction-management,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Cyberpsychology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-cyberpsychology,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Cyber Security Networks,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-cyber-security-networks,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3/4 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Data Science Artificial Intelligence,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-data-science-artificial-intelligence,112 UCAS points from an equivalent Level 3 qualification listed on the 
