course_code,course_duration,course_fees_int,course_fees_uk,course_intake,course_location,course_title,course_type,course_url,data_requirements
Bsc,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Bsc Hons Economics Pathway Fintech,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-economics-pathway-fintech,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics, "
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Environmental Psychology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-environmental-psychology,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Bsc Hons Economics,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-economics,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics, "
Bsc,"Full time, 1 year",13740,9250,September 2023,Docklands Campus,Bsc Hons International Business Management Top,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-international-business-management-top,"GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Bsc,Full time,2310,9250,September 2024,Docklands Campus,Bsc Hons International Sport Enterprise West Ham United Foundation,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-international-sport-enterprise-west-ham-united-foundation,"112 UCAS points from an equivalent Level 3 qualification listed on the ,, including:"
Bsc,"Full time, 3 years",,9250,September 2023,Stratford Campus,Bsc Hons Occupational Therapy,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-occupational-therapy,"120 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,"Full time, 3 years",14160,9250,September 2023,Docklands Campus,Bsc Hons Game Programming,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-game-programming,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English"
Bsc,Full time 3/4/5 years,14160,9250,September 2023,University Square Stratford,Bsc Hons Human Resource Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-human-resource-management,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics, "
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Physiotherapy,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-physiotherapy,"120 UCAS points from an equivalent Level 3 qualification listed on the ,, including: ,A Levels in at least three subjects with a minimum Grade BBB including Biology or Chemistry,BTEC National Diploma in Applied Science – DDD,Access to HE Diploma in a relevant subject,T Levels in a relevant subject,International Baccalaureate – 28 points including a minimum of 15 points at Higher Level, must include Biology and Chemistry at Higher Level ,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,Full time,,9250,September 2023,Stratford Campus,Bsc Hons Midwifery,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-midwifery,"A Levels in at least two subjects,BTEC Extended Diploma – DDM,Access to HE Diploma,T Levels,International Baccalaureate - 28 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,GCSE Science Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,"Full time, 3/4 years",14160,9250,September 2023,University Square Stratford,Bsc Hons Marketing Data Analytics,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-marketing-data-analytics,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Bsc,"Full time, 3 years",,9250,September 2023,Stratford Campus,Bsc Hons Nursing Adult,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-nursing-adult,"A Levels in at least two subjects including Grade B in Biology or Chemistry,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 25 points including a minimum of 15 points at Higher Level, must include Biology and Chemistry at Higher Level.,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Bsc,"Full time, 3/4 years",2310,9250,September 2023,Stratford Campus,Bsc Hons Medical Physiology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-medical-physiology,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,"Part time, 2 years",,4480,September 2023,University Square Stratford,Bsc Hons Policing Studies Top,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-policing-studies-top,"3 years or more policing experience within the past 5 years as a serving officer or police staff. A CV will be required.,
 "
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Psychology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-psychology,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Podiatry,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-podiatry,"120 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,Full time 3/4/5 years,2310,9250,September 2023,Stratford Campus,Bsc Hons Pharmaceutical Science,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-pharmaceutical-science,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,"Full time, 3/4 years",2310,9250,September 2023,Stratford Campus,Bsc Hons Pharmacology,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-pharmacology,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,"Full time, 3 years",2310,9250,September 2023,University Square Stratford,Bsc Hons Professional Policing,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-professional-policing,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Bsc,Full time 3/4/5 years,2310,9250,September 2023,Docklands Campus,Bsc Hons Sports Coaching Performance West Ham United Foundation,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-sports-coaching-performance-west-ham-united-foundation,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3/4 years",2310,9250,September 2023,Docklands Campus,Bsc Hons Sports Therapy,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-sports-therapy,64 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Psychology Distance Learning,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-psychology-distance-learning,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Psychology Child Development,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-psychology-child-development,112 UCAS points from an equivalent Level 3 qualification listed on the 
Bsc,"Full time, 3 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Psychology Positive Education,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-psychology-positive-education,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D* ,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level.,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics."
Bsc,"Full time, 3/4 years",14160,9250,September 2023,Stratford Campus,Bsc Hons Public Health,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-public-health,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Llb,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Llb Hons Business Law,Undergraduate,https://uel.ac.uk/undergraduate/courses/llb-hons-business-law,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics, "
Llb,"Full time, 3/4 years",14160,9250,September 2023,University Square Stratford,Llb Hons Law Criminology,Undergraduate,https://uel.ac.uk/undergraduate/courses/llb-hons-law-criminology,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Bsc,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Quantity Surveying Commercial Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-quantity-surveying-commercial-management,"A Levels in at least two subjects ,BTEC Extended Diploma – DMM ,BTEC Diploma – D*D*,Access to HE Diploma ,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Llb,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Llb Hons Law,Undergraduate,https://uel.ac.uk/undergraduate/courses/llb-hons-law,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma - T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm Business Financial Law,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-business-financial-law,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Bsc,"Full time, 3/4 years",2310,9250,September 2023,Docklands Campus,Bsc Hons Sport Exercise Science,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-sport-exercise-science,"112 UCAS points from an equivalent Level 3 qualification listed on the , "
Bsc,"Full time, 3 years",13920,9250,September 2023,Docklands Campus,Bsc Hons Surveying Mapping Sciences,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-surveying-mapping-sciences,"A levels ,BTEC Extended Diploma – MPP,BTEC Diploma – MM,Access to HE Diploma        ,T Levels                                         ,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics"
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm Human Rights Advocacy,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-human-rights-advocacy,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm International Law Legal Practice,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-international-law-legal-practice,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Bsc,"Full time, 3/4 years",2310,9250,September 2023,Docklands Campus,Bsc Hons Sport Physical Education Development,Undergraduate,https://uel.ac.uk/undergraduate/courses/bsc-hons-sport-physical-education-development,112 UCAS points from an equivalent Level 3 qualification listed on the 
Ma,"Full time, 1 year",1620,9720,September 2023,University Square Stratford,Ma Acting Stage Screen,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-acting-stage-screen,
Fdsc,"Full time, 2 years",,9250,September 2023,Stratford Campus,Fdsc Nursing Associate,Undergraduate,https://uel.ac.uk/undergraduate/courses/fdsc-nursing-associate,"48 UCAS points from an equivalent Level 3 qualification listed on the , "
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm General,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-general,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Ma,"Full time, 1 year",1370,8220,September 2023,Docklands Campus,Ma Architecture And Urbanism,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-architecture-and-urbanism,Bachelor's degree with minimum Second Class (2:2) or equivalent in a Built Environment discipline.
Fdsc,"Full time, 2 years",2310,9250,September 2023,Docklands Campus,Fdsc Civil Engineering Construction Management,Undergraduate,https://uel.ac.uk/undergraduate/courses/fdsc-civil-engineering-construction-management,72 UCAS points from an equivalent Level 3 qualification listed on the 
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm Energy Natural Resources,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-energy-natural-resources,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm Fintech Law,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-fintech-law,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Ma,Full time,1720,10320,September 2023,Docklands Campus,Ma Creative Enterprise,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-creative-enterprise,Bachelor's degree with minimum Second Class (2:2) or equivalent with evidenced knowledge of the creative industries.
Llb,"Full time, 3 years",14160,9250,September 2023,University Square Stratford,Llb Hons Law International Relations,Undergraduate,https://uel.ac.uk/undergraduate/courses/llb-hons-law-international-relations,"A Levels in at least two subjects,BTEC Extended Diploma – DMM,BTEC Diploma – D*D*,Access to HE Diploma,T Levels,International Baccalaureate – 24 points including a minimum of 15 points at Higher Level,GCSE English Grade 4/C or Level 2 Functional Skills in English,GCSE Mathematics Grade 4/C or Level 2 Functional Skills in Mathematics,
	 "
Ma,"Full time, 1 year",1300,7800,September 2023,Docklands Campus,Ma Early Childhood Leadership Practice,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-early-childhood-leadership-practice,"Bachelor's degree with minimum Second Class (2:2) or equivalent in Early Childhood Studies, Social Policy, Health Studies or related subject."
Llm,"Full time, 1 year",1910,11460,September 2023,University Square Stratford,Llm Transitional Justice Conflict,Postgraduate,https://uel.ac.uk/postgraduate/courses/llm-transitional-justice-conflict,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.
Ma,"Full time, 1 year",1650,9900,September 2023,Stratford Campus,Ma Conflict Displacement Human Security,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-conflict-displacement-human-security,Bachelor's degree with minimum Upper Second Class (2:1) or equivalent in a relevant subject area or substantial professional experience.
Ma,"Part time, 3 years",,2240,September 2023,Stratford Campus,Ma Counselling Psychotherapy,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-counselling-psychotherapy,"Self-awareness, maturity and stability,Ability to make use of and reflect upon life experience,Capacity to cope with the emotional demands of the programme,Ability to cope with the intellectual and academic requirements,Ability to form a helping relationship characterised by empathy, acceptance and genuineness.,Ability to be self-critical and use both positive and negative feedback,Awareness of the nature of prejudice and oppression,Awareness of issues of difference and equality,Ability to recognise the need for personal and professional support,Commitment to self-development,Competence in, or the aptitude to develop generic professional skills, including literacy, numeracy, information technology, administrative skills, self management skills, communication and interpersonal skills,Successful applicants usually have some previous counselling skills training, relevant experience of working with people and some experience of their own personal therapy.,Undertaking a short introductory/preparatory course in counselling and/or psychotherapy (lasting between 3 and 12 months). This course usually (but not always) involves gaining experience of counselling in small groups (‘triads’).,Undertaking paid or voluntary work which involves working with and/or listening to people in distress.,Undertaking personal therapy. We do not need to know the reasons you sought it; we are more interested in your experience of it."
Ma,"Full time, 1 year",1620,9720,September 2023,University Square Stratford,Ma Acting,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-acting,
Ma,"Full time, 1 year",1620,9720,September 2023,Docklands Campus,Ma Filmmaking,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-filmmaking,
Ma,"Full time, 1 year",1370,8220,September 2023,Docklands Campus,Ma Fine Art,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-fine-art,Bachelor's degree with minimum Second Class (2:2) or equivalent in Fine Art or related Creative Arts subject.
Ma,"Full time, 1 year",1620,9720,September 2023,University Square Stratford,Ma Applied Theatre,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-applied-theatre,
Ma,"Full time, 1 year",10320,10320,September 2023,University Square Stratford,Ma Global Learning Futures,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-global-learning-futures,
Ma,"Full time, 1 year",1620,9720,September 2023,University Square Stratford,Ma Contemporary Performance Practices,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-contemporary-performance-practices,
Ma,"Full time, 1 year",1300,7800,September 2023,Stratford Campus,Ma Education,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-education,Bachelor's degree with minimum Second Class (2:2) or equivalent in an Education related subject or Upper Second Class (2:1) if subject not Education related.
Ma,Part time,,1300,September 2023,Stratford Campus,Ma Leadership Education,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-leadership-education,"Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject.,All applicants should already be in employment - working in an establishment that is educational or the focus of their role within a non-educational organisation is about staff development and organisational learning."
Ma,"Full time, 1 year",1720,10320,September 2023,Docklands Campus,Ma Media Communication Industries,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-media-communication-industries,
Ma,Part time,1390,1390,September 2023,Online,Ma English Language Teaching Distance Learning,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-english-language-teaching-distance-learning,"Bachelor's degree with minimum Second Class (2:2) or equivalent in Social Sciences or Humanities subject (e.g. Languages, English, Education, Psychology) and evidence of 2 years relevant classroom experience."
Ma,"Full time, 2 years",1370,5480,September 2023,Docklands Campus,Ma Professional Landscape Architecture Conversion,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-professional-landscape-architecture-conversion,Academic requirements are wrong. The agreed wording is: Minimum 2:2 Degree in any subject. We would normally expect you to have Grade C in GCSE English and Maths.
Ma,"Full time, 1 year",1390,8340,September 2023,Stratford Campus,Ma English Language Teaching,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-english-language-teaching,"Bachelor's degree with minimum Second Class (2:2) or equivalent in Social Sciences or Humanities subject (e.g. Languages, English, Education, Psychology) and evidence of 2 years relevant classroom experience."
Ma,"Full time, 1 year",1620,9720,September 2023,University Square Stratford,Ma Directing Stage Screen,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-directing-stage-screen,
Ma,"Full time, 1 year",1720,10320,September 2023,Docklands Campus,Ma Global Football Journalism,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-global-football-journalism,Bachelor's degree with minimum Second Class (2:2) in related field.
Ma,"Full time, 1 year",14700,10320,September 2023,Docklands Campus,Ma Fashion,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-fashion,
Ma,"Full time, 1 year",1620,9720,September 2023,University Square Stratford,Ma Sound Music Media,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-sound-music-media,
Ma,"Full time, 1 year",1370,8220,September 2023,Docklands Campus,Ma Interior Design,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-interior-design,Bachelor's degree with Upper Second Class (2:1) or Second Class (2:2) in Architecture or Interior Design.
Ma,"Full time, 1 year",1650,9900,September 2023,Stratford Campus,Ma Refugee Studies,Postgraduate,https://uel.ac.uk/postgraduate/courses/ma-refugee-studies,Bachelor's degree with minimum Second Class (2:2) or equivalent in any subject. Applicants must be able to demonstrate a clear commitment to refugee related work and issues. Experience of refugee related work at the time of application is welcomed.
